Max,Min,Mean
3.20087722769,0.0,0.494999602665
3.08962028815,0.0,0.493446871327
3.15527535588,0.0,0.491801821864
3.16229931859,0.0,0.494947499675
3.31712434737,0.0,0.491317563968
3.07991955303,0.0,0.496522997735
3.19168748216,0.0,0.494725654209
3.22311637268,0.0,0.491159425293
2.95444906703,0.0,0.487693432039
3.43484385385,0.0,0.488298025363
3.16773917628,0.0,0.486588513498
4.03631437914,0.0,0.488645416466
3.40601450467,0.0,0.493264307494
3.24296141827,0.0,0.491952807961
3.39946812133,0.0,0.492656876088
3.28194207148,0.0,0.49700872094
3.30045160482,0.0,0.496345507301
3.11407041218,0.0,0.49480517117
3.30940140996,0.0,0.491789073118
3.13719803104,0.0,0.494498177086
3.17020139941,0.0,0.491484680069
3.16378891539,0.0,0.489524068258
3.22495974191,0.0,0.487676037778
3.26904234985,0.0,0.480162237638
2.95380333007,0.0,0.484106642394
2.98488518779,0.0,0.477830866212
3.13323496709,0.0,0.485493261008
2.88134072646,0.0,0.491353803423
2.94318314598,0.0,0.489621427214
3.01473121565,0.0,0.487585746243
2.54548873199,0.0,0.48648089743
2.64392083496,0.0,0.482364166545
2.7252124325,0.0,0.481139937488
3.12432217129,0.0,0.48546466957
3.39658050371,0.0,0.483450382654
2.92545859312,0.0,0.486554937019
2.92089066668,0.0,0.486665549586
2.86719720426,0.0,0.494374623268
3.07537933236,0.0,0.492218034148
2.97212551395,0.0,0.488661225879
2.95622096315,0.0,0.488639957404
2.91641254629,0.0,0.484448394383
3.02279546146,0.0,0.483743030703
2.71604442326,0.0,0.492292231308
3.075593338,0.0,0.490884183199
3.06236740873,0.0,0.485332246032
3.17587948426,0.0,0.487501490578
2.8313999476,0.0,0.485220621257
2.84456885031,0.0,0.48895869001
3.15834884073,0.0,0.491290897013
3.01445997945,0.0,0.492567885009
3.014178939,0.0,0.490950878158
3.13384794332,0.0,0.493443084025
2.907870349,0.0,0.494326899862
2.73133712479,0.0,0.494624014284
3.16747041669,0.0,0.493311175349
3.29727764785,0.0,0.490184147012
3.21174650546,0.0,0.488948021349
3.15252471185,0.0,0.485861383969
3.04072244062,0.0,0.481126561053
2.98814711472,0.0,0.487229919558
2.90016344881,0.0,0.480101515829
2.97700144155,0.0,0.492056845708
3.02449715612,0.0,0.488525029233
3.03617948671,0.0,0.48887393915
3.04448136923,0.0,0.485224665827
2.82379026095,0.0,0.483750324271
2.89487644752,0.0,0.484810075806
3.1958969912,0.0,0.484290649506
3.22802963212,0.0,0.488839935593
3.066369275,0.0,0.489165045011
3.50881190989,0.0,0.493790571438
3.19871079774,0.0,0.493421046239
3.32235345202,0.0,0.491619333634
2.91949264472,0.0,0.489227089821
3.15177992117,0.0,0.486957688235
2.67785571413,0.0,0.491043693484
3.16221528428,0.0,0.496809803986
3.00528391951,0.0,0.494562058109
2.86932264173,0.0,0.497635116582
2.83547839334,0.0,0.496609756905
3.07639607413,0.0,0.496809420886
2.99726402829,0.0,0.495440638634
3.3789440763,0.0,0.495410395211
3.13327880264,0.0,0.495873714374
3.26414756452,0.0,0.496054544921
2.97219154558,0.0,0.49392838992
3.11291053471,0.0,0.495773272016
3.38042711047,0.0,0.493540034018
3.31658458337,0.0,0.495137801397
3.59180093816,0.0,0.493416931414
3.02410476217,0.0,0.491760607279
3.10989715012,0.0,0.492234328237
2.9405343849,0.0,0.491430528604
2.93012732998,0.0,0.488836226823
2.77936429916,0.0,0.487431169931
3.36870291169,0.0,0.48625551306
3.16441937375,0.0,0.491019942726
2.86585001423,0.0,0.490760499866
2.78292115784,0.0,0.48931175478
2.80475248726,0.0,0.488031279804
3.17203633689,0.0,0.483083495946
3.30673542681,0.0,0.49053924809
3.2543327173,0.0,0.492193403369
3.42410227819,0.0,0.491091053591
3.41117422329,0.0,0.494343669731
2.95692167475,0.0,0.49064525616
3.05061857652,0.0,0.484833768997
3.28568049944,0.0,0.495750267568
3.29929015653,0.0,0.496344749476
3.37419754302,0.0,0.495030470936
3.26301003276,0.0,0.490596112844
3.33900628684,0.0,0.490381867098
2.82764527921,0.0,0.495704530176
3.31244327683,0.0,0.494001462413
3.34543941035,0.0,0.494658735357
3.46527805806,0.0,0.494961989195
3.50665641802,0.0,0.493190574645
3.62821085862,0.0,0.497771205877
3.32202649793,0.0,0.498088650629
3.62276109294,0.0,0.497056206312
3.26697781402,0.0,0.49635374279
3.3473695192,0.0,0.494240808555
3.38777800793,0.0,0.493529689341
3.09672455409,0.0,0.490124277931
3.38996991278,0.0,0.495924115888
2.92625535269,0.0,0.493905696758
3.52217277921,0.0,0.489913503966
3.10630604402,0.0,0.49303615868
3.10651491819,0.0,0.493109937455
3.20967641103,0.0,0.489985019942
3.31005318141,0.0,0.486518405028
3.427418351,0.0,0.493638992862
3.4890419431,0.0,0.493677757713
3.48408154428,0.0,0.494242436524
3.33299876932,0.0,0.495768436123
3.29675965969,0.0,0.495298652045
3.61665385147,0.0,0.49720064107
3.38021329208,0.0,0.495636236104
3.38124312131,0.0,0.496823402685
3.56962532209,0.0,0.496688491886
3.48519996255,0.0,0.495989617301
3.24542074691,0.0,0.494123135946
3.00195451346,0.0,0.492313518462
3.22879188339,0.0,0.491930606569
3.41353174752,0.0,0.48677916842
2.88852062654,0.0,0.488850030101
3.08224809421,0.0,0.495626940696
3.09778057214,0.0,0.492271623632
3.20864204876,0.0,0.493445706882
3.47289222947,0.0,0.492017440533
3.75508832379,0.0,0.490854956317
3.73271689742,0.0,0.487445004161
4.39695513056,0.0,0.489588443177
4.02196765295,0.0,0.494444995841
3.45965482949,0.0,0.495978900983
3.88561983636,0.0,0.493206521258
3.73657763152,0.0,0.490560707138
3.61455780666,0.0,0.497613223292
3.73370509173,0.0,0.496538387481
3.51249875136,0.0,0.492968166826
3.27631997907,0.0,0.490232701194
3.46666273142,0.0,0.493370221028
3.52210156565,0.0,0.491255286112
3.497062862,0.0,0.494703794127
3.99953926983,0.0,0.492275765271
3.56228486773,0.0,0.490692845027
4.04914062966,0.0,0.494520421223
4.26180652783,0.0,0.490955121879
4.09735387178,0.0,0.488499784424
4.0776181181,0.0,0.491144060576
4.02232625495,0.0,0.494955897893
4.1513373651,0.0,0.496786258535
4.2716526431,0.0,0.495614446436
4.05297898548,0.0,0.493498354084
4.74931058189,0.0,0.490685399297
4.24083563204,0.0,0.488142503533
3.76937159485,0.0,0.492559380856
4.01556082056,0.0,0.491109106359
4.11043034946,0.0,0.49737268488
3.86692900593,0.0,0.496811800887
3.7868299209,0.0,0.495840522336
3.39482958057,0.0,0.49522571894
3.83204087269,0.0,0.491906800663
3.39015819389,0.0,0.497701888962
3.69967466688,0.0,0.496401050976
3.86999761279,0.0,0.496020836948
3.78242850053,0.0,0.497054166426
3.73538636049,0.0,0.49703745243
3.94529690208,0.0,0.497160577083
3.58115231595,0.0,0.49781191079
3.25330973028,0.0,0.497169155582
3.48495778535,0.0,0.49592210123
3.68240130229,0.0,0.493681583636
3.61795644903,0.0,0.495385870634
3.61449281964,0.0,0.493959774903
3.45319574729,0.0,0.496753079435
3.30139596252,0.0,0.496368889768
3.4186845954,0.0,0.496461212998
3.50210417163,0.0,0.497572724616
3.81526606384,0.0,0.496215628893
3.29230765957,0.0,0.495856274236
3.10163258017,0.0,0.497093153278
3.44768582097,0.0,0.496058813476
3.46021728918,0.0,0.496517172826
3.44375423299,0.0,0.495433367807
3.15175460846,0.0,0.493940161862
3.1556483559,0.0,0.494081426239
3.55933472013,0.0,0.49236109659
3.65179049148,0.0,0.496852990548
3.18377575587,0.0,0.495359611951
3.43763088883,0.0,0.496532537471
3.50736638959,0.0,0.498634628816
3.89835873084,0.0,0.498188876127
3.67306473547,0.0,0.497224707603
3.21693956483,0.0,0.496416203994
3.04757787973,0.0,0.497800888495
3.50116145415,0.0,0.498451788308
3.23852677755,0.0,0.497898830743
3.77440472726,0.0,0.49700833089
4.42270993573,0.0,0.49669898708
3.74726657919,0.0,0.499460196143
3.58486703384,0.0,0.499490502761
3.96010386053,0.0,0.499195086858
3.56675412226,0.0,0.498826252339
3.73752222889,0.0,0.497999970543
3.65885688354,0.0,0.49696423953
3.91561114644,0.0,0.494850795588
3.87885220087,0.0,0.492672799735
3.62814742192,0.0,0.490448836786
3.55237697429,0.0,0.487876594924
3.62173593204,0.0,0.495469878995
3.31015155299,0.0,0.494754875288
3.32607348441,0.0,0.494577800802
3.62038428734,0.0,0.493627877628
3.69204674202,0.0,0.493849008836
3.73348177682,0.0,0.494928092379
3.35117291862,0.0,0.493468623951
3.2197536768,0.0,0.494531374095
3.66531001854,0.0,0.496280744196
3.47595945893,0.0,0.496996479235
3.68426611599,0.0,0.495596318865
3.6088531609,0.0,0.498050858728
4.33681977718,0.0,0.498508329389
4.22095816956,0.0,0.497648915668
3.81728231766,0.0,0.497153218946
3.64436006186,0.0,0.49648375174
3.61866680778,0.0,0.495091222553
3.45108316073,0.0,0.493342382357
3.55521668252,0.0,0.492318023812
3.32842315492,0.0,0.488197104846
3.54178281844,0.0,0.496790631577
3.59863053938,0.0,0.496924634726
3.53006948647,0.0,0.495979229025
3.31749247867,0.0,0.496999844481
3.30536966153,0.0,0.497455977098
3.40238491521,0.0,0.498603658263
3.22116980411,0.0,0.498507533937
3.6052513468,0.0,0.497376325874
3.47588587469,0.0,0.496343138535
3.13651359456,0.0,0.497535746101
3.23178246794,0.0,0.496505976295
3.24866381933,0.0,0.497947424821
3.83204429744,0.0,0.497561522481
3.59458037119,0.0,0.496762976398
3.5713128632,0.0,0.496730509269
3.61721652081,0.0,0.495373933474
3.35149539905,0.0,0.493376347901
3.27164384688,0.0,0.496013683894
3.40638511429,0.0,0.496291051849
3.64520473463,0.0,0.496750882562
3.73239916895,0.0,0.499445138082
3.71389767774,0.0,0.4991490373
3.63243775696,0.0,0.498821061996
3.6430246055,0.0,0.498043822727
3.73249752583,0.0,0.498184881856
3.56018616068,0.0,0.49723861105
3.55963635238,0.0,0.49712409587
3.29866327684,0.0,0.496210130985
3.1142126797,0.0,0.494455299865
3.50837834481,0.0,0.499033503939
3.61546849467,0.0,0.498391859041
3.53719314359,0.0,0.49805791468
3.94581607588,0.0,0.499321943742
3.76015296202,0.0,0.498891755345
3.43563667189,0.0,0.499267942664
3.3714103367,0.0,0.499555350815
3.58775217604,0.0,0.499311894522
4.1837791524,0.0,0.499023819992
3.96447048522,0.0,0.4983026176
3.92381762969,0.0,0.497920276628
3.60732360336,0.0,0.496989371553
3.61201654916,0.0,0.497355931318
3.87563920177,0.0,0.495280268059
3.73835928899,0.0,0.494317106428
3.81176235525,0.0,0.493670065775
4.36863617757,0.0,0.491414510256
3.91399575277,0.0,0.490062205941
3.71048331914,0.0,0.492508898494
3.73678518177,0.0,0.494466979897
3.62194818534,0.0,0.49247817083
3.30047777773,0.0,0.494423096059
3.67541930648,0.0,0.495780835495
3.68790702134,0.0,0.496259092172
3.70665665014,0.0,0.495822217068
3.43008267573,0.0,0.493504885992
3.69053024251,0.0,0.494532388302
3.75885748302,0.0,0.498872457899
3.6404565656,0.0,0.498441691006
3.5757855858,0.0,0.497683537313
3.44169706204,0.0,0.498201462858
3.4072351303,0.0,0.496946212497
3.53298773128,0.0,0.495880304513
3.6181394693,0.0,0.497648016247
3.8323648719,0.0,0.497553874433
3.99402214787,0.0,0.498043161675
4.52234884101,0.0,0.497235300602
4.11197702502,0.0,0.498228109393
3.72533681079,0.0,0.497701255607
4.11892164373,0.0,0.496872069664
3.65611525439,0.0,0.495454941898
3.94864750261,0.0,0.496266086081
3.82863242715,0.0,0.496162930642
4.09042185081,0.0,0.498180987885
4.08279967808,0.0,0.498988550516
3.90536352505,0.0,0.499681254973
3.63536398095,0.0,0.499584528424
3.61850295646,0.0,0.499345833265
3.57964490993,0.0,0.499083237179
3.57747524734,0.0,0.499229640535
3.93259848493,0.0,0.499471666049
3.80756645642,0.0,0.499228773614
4.09160736418,0.0,0.49930980582
3.73095786977,0.0,0.499009986563
4.16228166194,0.0,0.498471790286
4.46614887991,0.0,0.497683728385
3.91395593485,0.0,0.496944969988
3.97027928348,0.0,0.496738158194
3.83768713685,0.0,0.498922978825
3.8558408543,0.0,0.498483186714
3.94120281959,0.0,0.497112744719
3.70117871048,0.0,0.496266746339
3.47674808594,0.0,0.49477395345
3.82618655233,0.0,0.494353088493
3.70520718583,0.0,0.493685277846
3.83134831639,0.0,0.498800418894
3.77360837223,0.0,0.498334189893
3.52355564107,0.0,0.498743309988
4.04306799797,0.0,0.498632965957
3.83639759933,0.0,0.498273057157
4.08425815092,0.0,0.497401947989
3.84574512918,0.0,0.498158980494
3.94123794946,0.0,0.498963616337
3.80601248541,0.0,0.498750342513
3.49317838812,0.0,0.499709073788
3.81221780711,0.0,0.499574965823
3.81161244976,0.0,0.499378821621
4.0888241927,0.0,0.499178257453
3.91181835963,0.0,0.498783912305
3.72593863196,0.0,0.498329235383
3.47011890345,0.0,0.499310302371
3.72805386387,0.0,0.498809555657
3.99571997683,0.0,0.499454308343
4.20690408549,0.0,0.499157654009
4.29462909076,0.0,0.499069594499
4.255915227,0.0,0.498758149478
4.27263007658,0.0,0.498262912152
4.01034935565,0.0,0.498486725325
4.00663036947,0.0,0.498665855913
4.53804656121,0.0,0.498284662118
3.8776586463,0.0,0.498639792497
3.83498794996,0.0,0.498687997239
3.60060357132,0.0,0.498248726187
3.88591784776,0.0,0.497386292012
3.94872741097,0.0,0.499451519212
3.97184822705,0.0,0.499261706408
3.96959276127,0.0,0.498804958279
4.14789054797,0.0,0.498215298571
3.96679211608,0.0,0.499587315028
3.7676972504,0.0,0.499442801602
3.5209916603,0.0,0.499205749898
3.57400036737,0.0,0.498598262893
3.71145248203,0.0,0.497550789696
3.77016005217,0.0,0.497997871167
4.30538997277,0.0,0.497152690334
4.5823595918,0.0,0.497201049502
4.33223218783,0.0,0.498937617461
4.27818784234,0.0,0.498589592626
4.45644052953,0.0,0.499287028704
3.82860368649,0.0,0.499207644759
3.59861350883,0.0,0.498768476445
3.97592077274,0.0,0.498177718866
3.79246974707,0.0,0.499531613226
3.71062172883,0.0,0.499304160963
3.9731303659,0.0,0.499201397813
4.07630692144,0.0,0.499329734311
3.79561499752,0.0,0.49917473489
3.76476326183,0.0,0.498850522825
3.75052605582,0.0,0.498696129598
4.07110204277,0.0,0.499792617483
3.95745326689,0.0,0.499700223499
4.24557310905,0.0,0.499520490841
4.21821582746,0.0,0.49940109611
4.29119487596,0.0,0.498997882811
3.86671788509,0.0,0.499105115276
3.87418499796,0.0,0.498565353587
3.88604775634,0.0,0.498081272615
4.02136695198,0.0,0.496361918487
3.94242045612,0.0,0.496193460392
4.13725303322,0.0,0.499595305292
3.71155814024,0.0,0.4994431356
3.73650120042,0.0,0.499106963912
4.1402069485,0.0,0.498565320525
4.18148414687,0.0,0.497939269129
3.83332883404,0.0,0.499115266468
4.13852281383,0.0,0.49851071548
4.17365788327,0.0,0.497887581034
3.95052325759,0.0,0.496905052343
4.18704411165,0.0,0.497620360804
3.83188942734,0.0,0.499101147906
3.60558078492,0.0,0.498723958103
3.69229776072,0.0,0.49899673214
3.99997082796,0.0,0.498764815444
4.08999361558,0.0,0.498370069285
3.74186495346,0.0,0.497531230861
3.60599699065,0.0,0.499787501401
4.20258179886,0.0,0.499794057536
4.2666088124,0.0,0.499673280885
3.62869667685,0.0,0.499538621928
3.84828486733,0.0,0.499258412879
3.94848263991,0.0,0.498814260679
4.43513351769,0.0,0.498381823566
4.36534992452,0.0,0.498026813744
4.03015837105,0.0,0.499264887953
4.17814332757,0.0,0.499422287392
3.92345634057,0.0,0.499255698225
4.01233492516,0.0,0.499332541559
3.86626971303,0.0,0.499070518883
4.16166532963,0.0,0.498533842215
4.00579834166,0.0,0.49810774964
3.69176400312,0.0,0.498814341684
4.04539832696,0.0,0.498193673227
4.40005510872,0.0,0.496452597105
4.19558467561,0.0,0.49663883094
4.29596272074,0.0,0.499237547407
3.96752083747,0.0,0.499134558323
4.08530345016,0.0,0.499131783596
4.01990435007,0.0,0.498720371282
3.71772055607,0.0,0.498999703275
4.18721056301,0.0,0.499000300936
4.6030691218,0.0,0.498653079561
4.08727452561,0.0,0.499675015083
4.07646326507,0.0,0.499502068308
3.81218053021,0.0,0.499677209497
4.20333586273,0.0,0.49953093951
4.49026319829,0.0,0.499438979052
4.47150118431,0.0,0.499357074361
4.44636898885,0.0,0.499703554586
4.06681027046,0.0,0.499837388537
4.06248168456,0.0,0.499763450994
3.92299437781,0.0,0.499644076062
4.112154045,0.0,0.499526397403
4.6527628296,0.0,0.499254698069
4.15665306364,0.0,0.499161576621
3.68839110556,0.0,0.49925023775
3.81560626788,0.0,0.499442695929
3.92896304424,0.0,0.49934966722
4.64682920781,0.0,0.498915533592
4.40628787313,0.0,0.499737396227
4.20391362061,0.0,0.499664149656
4.88551884609,0.0,0.499565536218
4.34267140623,0.0,0.499563038557
4.38090208395,0.0,0.49953800387
4.28706608806,0.0,0.499473363682
4.04682923053,0.0,0.499225951933
3.73627639142,0.0,0.499069534182
3.58060279205,0.0,0.49871856229
3.98672069528,0.0,0.499725853618
4.10392203258,0.0,0.499616097086
4.06861589806,0.0,0.499496987073
4.22230819758,0.0,0.499344612581
3.97694052463,0.0,0.499111537803
4.48542290165,0.0,0.498951575655
4.31722005102,0.0,0.498910285231
5.10395316001,0.0,0.49959770772
4.25194619857,0.0,0.499513956836
4.51552371356,0.0,0.499350221241
4.27042891365,0.0,0.499619430355
3.84031730966,0.0,0.499751141496
3.8363393721,0.0,0.499586954622
4.09515774817,0.0,0.499409264302
4.22864500873,0.0,0.499410574414
4.42664959261,0.0,0.499229695038
4.29390142432,0.0,0.499060142614
4.50622280967,0.0,0.498244001273
4.28057599259,0.0,0.499413322507
5.18513624128,0.0,0.499076725273
4.79667861062,0.0,0.49868537312
4.41089589327,0.0,0.499789999572
4.55059517796,0.0,0.499654891988
4.45580032621,0.0,0.499418291146
4.59472817102,0.0,0.499374770424
4.944360438,0.0,0.499539677931
4.76236644575,0.0,0.49938067799
4.75857647539,0.0,0.498896541185
4.49661724892,0.0,0.498487923085
4.27009897664,0.0,0.498997713781
4.3718562807,0.0,0.49913515341
5.2797582977,0.0,0.499873672082
5.30771295232,0.0,0.499855496181
5.36182759758,0.0,0.49978534423
4.90545107209,0.0,0.499708719617
4.93991001834,0.0,0.499680831658
5.1559778807,0.0,0.499705437186
5.10878650111,0.0,0.499624198134
4.76448619822,0.0,0.499158701975
5.01863716667,0.0,0.49899346244
5.42180279615,0.0,0.499398751977
4.79582396451,0.0,0.499727986263
4.97386531791,0.0,0.499766141428
4.8397346214,0.0,0.499664684743
4.57154207922,0.0,0.499766181996
4.76283805819,0.0,0.499823748205
4.53025763615,0.0,0.499813285557
4.86459369392,0.0,0.499985725861
4.79145140015,0.0,0.499973972535
5.09622289109,0.0,0.499959264692
4.43887846358,0.0,0.499944115813
5.47819094484,0.0,0.499914161034
4.98195652716,0.0,0.499880042585
4.99615263445,0.0,0.499812420282
4.24227649555,0.0,0.499742042261
4.17348263195,0.0,0.499811616361
4.39089945749,0.0,0.49977371958
4.82586086522,0.0,0.499628087884
4.28914115005,0.0,0.49944424092
4.74811939017,0.0,0.499201456683
4.61593254257,0.0,0.499254318613
4.38759358843,0.0,0.498878188216
4.85108524786,0.0,0.498240834151
4.23211423526,0.0,0.497256386229
5.42811752815,0.0,0.495362965606
5.39644806773,0.0,0.499013984881
4.49781862071,0.0,0.498421568965
4.90055422273,0.0,0.498112329625
4.92943305812,0.0,0.497222173359
4.85677572162,0.0,0.497860158706
4.91578504091,0.0,0.496727877714
4.80489853689,0.0,0.497449197184
4.28029574547,0.0,0.498629008323
4.36843869007,0.0,0.49786691283
4.74011900263,0.0,0.499896040098
4.40067785532,0.0,0.499846050028
4.37364779996,0.0,0.499751689542
5.12784317122,0.0,0.49973677516
5.3328470602,0.0,0.499567498679
6.29614857395,0.0,0.499431218033
5.08184154705,0.0,0.499166196754
4.19123186589,0.0,0.499200431448
4.17854693113,0.0,0.499586547346
4.54182666216,0.0,0.49921099385
4.64895957427,0.0,0.498783840845
5.66346689414,0.0,0.498455155733
5.61370956669,0.0,0.499887088235
5.70265850823,0.0,0.499859809594
5.08385472616,0.0,0.499817231389
5.61746445315,0.0,0.499617988271
6.19696098487,0.0,0.499397342968
5.07473160368,0.0,0.499063003708
5.31311952498,0.0,0.499188880368
5.80723000049,0.0,0.498845848502
5.65918508694,0.0,0.498398055509
5.32270095725,0.0,0.497800577397
5.86598909835,0.0,0.499368866198
4.94493056136,0.0,0.499491745026
4.78985745731,0.0,0.499239489939
5.62951271695,0.0,0.498873231659
4.90413439404,0.0,0.498176511571
4.84820008388,0.0,0.499091616084
4.87336577004,0.0,0.498765644594
4.60774744749,0.0,0.498445023262
4.24266723225,0.0,0.497103601661
5.00662629394,0.0,0.499724434016
4.76444871924,0.0,0.499653607085
4.72312068526,0.0,0.499690805574
4.33173790389,0.0,0.499584106247
4.37174464021,0.0,0.499473537324
4.72410257479,0.0,0.499311399845
5.33657678165,0.0,0.499188715901
4.59705318345,0.0,0.499062212306
4.12453721856,0.0,0.499129601983
5.00409490522,0.0,0.498713519668
5.54539336938,0.0,0.499819838977
4.75477429858,0.0,0.49970387917
5.16730010522,0.0,0.499560860873
5.28997734677,0.0,0.499341062728
4.82215038475,0.0,0.499076400762
4.3169262036,0.0,0.498816871268
4.59676326095,0.0,0.499971489219
4.65376460923,0.0,0.499959886189
4.30166292774,0.0,0.499943692235
4.6644784762,0.0,0.499915847837
4.74327595799,0.0,0.499890094143
5.36344872662,0.0,0.499826432535
5.45121928818,0.0,0.499744838382
5.76087908384,0.0,0.499618290423
4.85548927266,0.0,0.499515063082
4.80191194536,0.0,0.499314207047
5.31451337019,0.0,0.499861025657
6.0158456392,0.0,0.499824027237
5.35255984564,0.0,0.499732605574
5.83785762833,0.0,0.499593813995
5.09448442242,0.0,0.499743508387
4.95965455191,0.0,0.499694676739
5.75280635374,0.0,0.499371850023
5.48491849441,0.0,0.498784037061
4.65184658151,0.0,0.499075217031
4.17949292989,0.0,0.498867060503
4.45976279127,0.0,0.499636771356
4.66409919534,0.0,0.499521454723
4.89139833728,0.0,0.499283206574
4.19443537982,0.0,0.499608441262
4.66946202798,0.0,0.49977571741
4.26514155734,0.0,0.499730113119
4.59250156951,0.0,0.49952538518
4.93087468424,0.0,0.499760951211
5.20482960324,0.0,0.499625935369
4.90613539313,0.0,0.499533788332
5.403115853,0.0,0.499252495285
5.52081757659,0.0,0.499653269067
5.11749670184,0.0,0.499807092895
5.02268132837,0.0,0.499731282969
5.0231732559,0.0,0.4996074423
5.42342182534,0.0,0.499275883135
5.42124551904,0.0,0.498962078489
5.58400540581,0.0,0.499908456347
5.88440090482,0.0,0.499870310081
5.75192573126,0.0,0.499793694704
5.01913545454,0.0,0.499701182039
5.4475289972,0.0,0.499436114746
4.8652510312,0.0,0.499634570231
5.67139964819,0.0,0.499935032926
5.27149854995,0.0,0.499961356711
5.13905445616,0.0,0.499981779451
5.93496406139,0.0,0.499973569488
4.68579870175,0.0,0.499960080689
5.41856761,0.0,0.499942747989
5.46641323434,0.0,0.499911805239
5.19831427269,0.0,0.499875265257
5.06594011762,0.0,0.499994594274
5.13763145941,0.0,0.499992445248
4.89338044353,0.0,0.499988066807
5.58508934959,0.0,0.499979755797
5.06785151698,0.0,0.499971510704
5.38820156168,0.0,0.499959376597
5.67062572064,0.0,0.4999751942
5.01911818333,0.0,0.499967667995
5.27785616559,0.0,0.499952251683
6.07098099976,0.0,0.499974589789
5.81014402861,0.0,0.499958244294
5.43308499156,0.0,0.49994284631
6.09640297657,0.0,0.499899009174
6.4700171753,0.0,0.499988840311
5.51181425135,0.0,0.499980467788
5.84183081342,0.0,0.499971338755
4.93382770628,0.0,0.499958832974
5.4234770141,0.0,0.499921023202
6.21896596807,0.0,0.499972466512
6.69929515,0.0,0.499953237487
7.18611691254,0.0,0.49994730282
7.29960161835,0.0,0.499916306333
6.91584289791,0.0,0.499888495047
6.1877334319,0.0,0.499858851831
6.33465137289,0.0,0.499749883351
6.39394681822,0.0,0.499681908736
5.19480950439,0.0,0.499598304135
4.88728395461,0.0,0.499586445542
4.70640348925,0.0,0.499210779184
4.93790604956,0.0,0.49978038552
5.5444082905,0.0,0.499909963836
5.94844111269,0.0,0.499853777361
5.17028279317,0.0,0.499751633601
5.3357768675,0.0,0.499881751522
5.6495147956,0.0,0.499837870399
5.06912738461,0.0,0.499751626717
5.22435908527,0.0,0.499624077842
5.05445744705,0.0,0.499379149356
4.97184517637,0.0,0.499910686649
5.27736148506,0.0,0.499989486277
5.87046064106,0.0,0.499981467115
5.15726655258,0.0,0.499976446394
5.62911452408,0.0,0.499962347729
6.47063675358,0.0,0.499937941742
5.72791958074,0.0,0.499907486065
5.8509185982,0.0,0.499893920863
5.65729062429,0.0,0.499815117673
6.01863282267,0.0,0.49970924718
5.28534537677,0.0,0.499603842002
6.02863393416,0.0,0.499667993073
6.67714888622,0.0,0.499694161624
6.14577084909,0.0,0.499995033235
6.27554592281,0.0,0.499993580026
5.65325420057,0.0,0.49999194494
6.17974721821,0.0,0.499989050795
5.3803835921,0.0,0.499985718582
5.65793597827,0.0,0.499970841996
5.72081464308,0.0,0.499992686509
5.70418160511,0.0,0.499988916267
5.78691999465,0.0,0.499979936325
7.05631687197,0.0,0.499999188428
6.73733384279,0.0,0.499998520697
5.61992526299,0.0,0.499998109498
5.9671562295,0.0,0.499997226367
6.70942447637,0.0,0.499998883729
5.57629824939,0.0,0.499999830732
5.57844180915,0.0,0.499999731882
6.39921080496,0.0,0.499999492032
6.53754540804,0.0,0.499999361717
5.9308194529,0.0,0.499999413173
6.00981708415,0.0,0.499998815099
5.43243924212,0.0,0.499997847825
5.32968420357,0.0,0.49999617914
6.30528998035,0.0,0.499997877818
6.44173332366,0.0,0.499997292287
6.23872908381,0.0,0.499994986766
6.24400535517,0.0,0.499991048583
6.59026434017,0.0,0.499982826064
6.69720867222,0.0,0.499993923698
5.24966074732,0.0,0.499996977887
5.85468104822,0.0,0.499995293183
8.15470578791,0.0,0.4999912384
7.31937350277,0.0,0.49999627566
6.1758577419,0.0,0.499994339582
6.44956985135,0.0,0.49998963028
7.20728269303,0.0,0.499989836639
6.74557656776,0.0,0.499986593551
6.59440036047,0.0,0.499981617073
6.26819536854,0.0,0.499974916259
7.29750441438,0.0,0.499959103318
6.34911338742,0.0,0.499939779278
5.7120789309,0.0,0.499990910342
5.82562149721,0.0,0.499986972572
5.20524950944,0.0,0.499996082087
5.61476080834,0.0,0.499994538697
5.68254590244,0.0,0.499991333876
6.58563215173,0.0,0.499985135547
6.36233990846,0.0,0.499991464599
6.16358062475,0.0,0.499984125304
6.7813122599,0.0,0.499976258062
5.91991792819,0.0,0.499962075755
6.77421304764,0.0,0.499949453502
6.03003722341,0.0,0.499934173231
6.53046205079,0.0,0.499967908846
5.87160073731,0.0,0.499991725827
6.03099497571,0.0,0.499987926389
5.65300614773,0.0,0.499988235394
5.68740407386,0.0,0.499991795359
6.00423151239,0.0,0.499987259008
6.76767401387,0.0,0.499990575343
6.28718374586,0.0,0.499986302261
6.08735767323,0.0,0.499976461137
6.76472272961,0.0,0.499968851341
5.86416592315,0.0,0.499963247913
5.78584313235,0.0,0.49994179574
5.47705515438,0.0,0.49992069713
5.89650012363,0.0,0.499999281323
6.23102000167,0.0,0.499998794779
6.17542463529,0.0,0.499998753691
5.56045015081,0.0,0.499998299994
6.23539099762,0.0,0.499996382523
5.76302469673,0.0,0.499995121987
6.19064273928,0.0,0.499996358899
5.98897714251,0.0,0.499994328181
5.88174062689,0.0,0.499994710502
6.7241057539,0.0,0.499992043979
6.60141637959,0.0,0.499988512896
6.44103425202,0.0,0.499999914392
